key,store,AvitoId,Id,Title,Vendor,ImageUrls,VideoURL,Price,GoodsType,Color,Description,Condition,ContactPhone,AdType,Model,Category,Address,RamSize,MemorySize,ManagerName,Box_Sealed,IMEI,StrapType,ProductType,Gender,ProductSubType
326,iSmartChita,4560139771,MYN53AE-A,Apple iPhone 16 Pro 512 ГБ/8 ГБ белый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1732156549/MYN53AE-A/1_ztahwe.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732156550/MYN53AE-A/2_k1u41x.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732156551/MYN53AE-A/3_qi6tv6.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732156552/MYN53AE-A/4_y6igmq.jpg,,143990,Мобильные телефоны,белый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 16 Pro,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,512 ГБ,iSmart,Да,352113443927350,,,,
327,iSmartChita,4560019145,MYWK3AE-A,Apple iPhone 16 Pro Max 256 ГБ/8 ГБ серый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1728974267/MYWK3AE-A/1_fn5uvh.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728974269/MYWK3AE-A/2_ux3j0f.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728974270/MYWK3AE-A/3_ded66g.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728974272/MYWK3AE-A/4_bgtep2.jpg,,132990,Мобильные телефоны,серый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 16 Pro Max,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,353324837405007,,,,
329,iSmartChita,4240504896,RLM-3834.3-64.BL,realme Note 50 64 ГБ/3 Гб голубой,realme,http://res.cloudinary.com/avitophoto/image/upload/v1707205025/RLM-3834.3-64.BL/1_lpmzmz.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1707205025/RLM-3834.3-64.BL/3_vs8mji.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1707205025/RLM-3834.3-64.BL/4_mw4ajx.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1707205025/RLM-3834.3-64.BL/5_aevr2e.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1707205026/RLM-3834.3-64.BL/2_dj4exe.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1707205026/RLM-3834.3-64.BL/6_gbmkfy.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1707205026/RLM-3834.3-64.BL/7_nc9hc9.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1707205026/RLM-3834.3-64.BL/8_sjdlgu.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1707205027/RLM-3834.3-64.BL/9_vpgbmd.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1708045121/RLM-3834.3-64.BLACK/1_yrmkvz.jpg,,6490,Мобильные телефоны,голубой,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,Note 50,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",3 Гб,64 ГБ,iSmart,Да,863475074764051,,,,
330,iSmartChita,3696085276,MZB0FTQRU,Xiaomi Redmi 13 256 ГБ/8 ГБ черный,Xiaomi,http://res.cloudinary.com/avitophoto/image/upload/v1703639073/MZB0FTQRU/1_lml79w.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1703639073/MZB0FTQRU/2_obj1py.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1703639073/MZB0FTQRU/3_lho4v3.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1703639073/MZB0FTQRU/4_ij5rrw.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1703639074/MZB0FTQRU/5_awhzuh.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1703639074/MZB0FTQRU/6_hrva3f.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1703639074/MZB0FTQRU/7_jw9f4a.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1703639074/MZB0FTQRU/8_ak7k2s.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1703639074/MZB0FTQRU/9_yanx6r.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1713400651/MZB0FTQRU./1_fmcg4f.jpg,,11990,Мобильные телефоны,черный,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,Redmi 13,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,863943076418224,,,,
331,iSmartChita,,MZB0HVDRU,Xiaomi Redmi 14C 256 ГБ/8 ГБ зеленый,Xiaomi,,,13990.00,Мобильные телефоны,зеленый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,Redmi 14C,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,863724078540821,,,,
332,iSmartChita,,MZB0GI5RU,Xiaomi Redmi A3 128 ГБ/4 ГБ зеленый,Xiaomi,http://res.cloudinary.com/avitophoto/image/upload/v1732159895/MZB0GI5RU/1_qm77ct.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732159898/MZB0GI5RU/2_qmmge2.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732159900/MZB0GI5RU/3_l5itkt.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732159902/MZB0GI5RU/4_qwosn8.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732159904/MZB0GI5RU/5_vn69lt.jpg,,8490.00,Мобильные телефоны,зеленый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,Redmi A3,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",4 ГБ,128 ГБ,iSmart,Да,860541074853641,,,,
333,iSmartChita,,MZB0GHYRU,Xiaomi Redmi A3 128 ГБ/4 ГБ синий,Xiaomi,http://res.cloudinary.com/avitophoto/image/upload/v1732238901/MZB0GHYRU/1_jboalc.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732238905/MZB0GHYRU/2_q9nrbv.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732238911/MZB0GHYRU/3_h6pmhy.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732238916/MZB0GHYRU/4_sxvyoi.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732238965/MZB0GHYRU/5_nvchsr.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732238971/MZB0GHYRU/6_tg73wf.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732238976/MZB0GHYRU/7_tedmlg.jpg,,8490.00,Мобильные телефоны,синий,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,Redmi A3,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",4 ГБ,128 ГБ,iSmart,Да,865083077757482,,,,
334,iSmartChita,,MZB0GHERU,Xiaomi Redmi A3 128 ГБ/4 ГБ черный,Xiaomi,http://res.cloudinary.com/avitophoto/image/upload/v1732239020/MZB0GHERU/1_nygnvj.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732239026/MZB0GHERU/2_c1uom5.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732239032/MZB0GHERU/3_y0u800.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732239037/MZB0GHERU/4_iftwho.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732239043/MZB0GHERU/5_cuxkzg.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732239146/MZB0GHERU/6_bagyfj.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732239152/MZB0GHERU/7_btyysp.jpg,,8490.00,Мобильные телефоны,черный,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,Redmi A3,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",4 ГБ,128 ГБ,iSmart,Да,868996077171643,,,,
335,iSmartChita,3600395028,MU6R3AH-A,Apple iPhone 15 Pro 256 ГБ/8 ГБ серый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1699518651/MU6R3AH-A/1_vd8h9d.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699518698/MU6R3AH-A/2_kyhao8.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699518763/MU6R3AH-A/3_uualul.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699518763/MU6R3AH-A/4_xewxn1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699518764/MU6R3AH-A/5_i0ybeq.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699518764/MU6R3AH-A/6_oygla8.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699518765/MU6R3AH-A/7_r5wl9v.jpg,,112990.00,Мобильные телефоны,серый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 15 Pro,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,359643395262235,,,,
336,iSmartChita,3663881741,MU6Q3AH-A,Apple iPhone 15 Pro Max 256 ГБ/8 ГБ белый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1701996981/MU6Q3AH-A/1_bnnt0q.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1701997071/MU6Q3AH-A/2_tzob8i.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1701997071/MU6Q3AH-A/3_lqgurt.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1701997072/MU6Q3AH-A/4_ngurdb.jpg,,105990.00,Мобильные телефоны,белый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 15 Pro Max,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,357164768584040,,,,
383,iSmartChita,,MME73RU-A,Беспроводные наушники Apple AirPods 3 Белый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1658883576/MME73RU-A/1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658883576/MME73RU-A/2_dxyvth.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658883576/MME73RU-A/3_pitmhl.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658883576/MME73RU-A/5_yv1zsv.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658883577/MME73RU-A/4_lctizb.jpg,,15990,Наушники,Белый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,,Аудио и видео,"г. Чита, ул. Шилова 100 ТЦ Макси",,,iSmart,Да,,,,,
384,iSmartChita,,MXP63ZE-A,Беспроводные наушники Apple AirPods 4 Белый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1730161727/MXP63ZE-A/1_onqjy0.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1730161727/MXP63ZE-A/2_jvstm6.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1730161727/MXP63ZE-A/3_xyapcf.jpg,,16990,Наушники,Белый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,,Аудио и видео,"г. Чита, ул. Шилова 100 ТЦ Макси",,,iSmart,Да,,,,,
385,iSmartChita,,MWW73ZE-A,Беспроводные наушники Apple AirPods Max 2024 Оранжевый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1730163966/MWW73ZE-A/1_cdnfaz.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1730163967/MWW73ZE-A/2_loip6p.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1730163968/MWW73ZE-A/3_dhe88k.jpg,,60990,Наушники,Оранжевый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,,Аудио и видео,"г. Чита, ул. Шилова 100 ТЦ Макси",,,iSmart,Да,,,,,
386,iSmartChita,,MWW83ZE-A,Беспроводные наушники Apple AirPods Max 2024 Фиолетовый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1732759531/MWW83ZE-A/1_uqndqu.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732759532/MWW83ZE-A/2_n1r8oi.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732759532/MWW83ZE-A/3_rtbn4b.jpg,,60990,Наушники,Фиолетовый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,,Аудио и видео,"г. Чита, ул. Шилова 100 ТЦ Макси",,,iSmart,Да,,,,,
387,iSmartChita,,MQD23ZP-A,Беспроводные наушники Apple AirPods Pro 2 (2023) Белый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1696313958/MQD23ZP-A/1_luzefk.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1696313963/MQD23ZP-A/2_hlju3g.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1696313963/MQD23ZP-A/3_iec2ll.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1696313963/MQD23ZP-A/5_nktqmy.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1696313964/MQD23ZP-A/4_ntncao.jpg,,22990,Наушники,Белый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,,Аудио и видео,"г. Чита, ул. Шилова 100 ТЦ Макси",,,iSmart,Да,,,,,
